a,a,1
about,約,1
after,後,1
afternoon,午後,1
again,再び,1
ago,前,1
all,すべて,1
almost,ほとんど,1
alone,一人で,1
also,また,1
always,常に,1
am,午前,1
amazing,すごい,1
America,アメリカ,1
American,アメリカ人,1
an,の,1
and,そして,1
Andy,アンディ,1
animal,動物,1
answer,回答,1
any,どれか,1
anyone,誰でも,1
anything,何でも,1
Apollo 11,アポロ11号,1
apple,林檎,1
April,4月,1
are,は,1
around,周りに,1
arrive,着く,1
art,アート,1
at,で,1
August,八月,1
aunt,叔母,1
baby,赤ちゃん,1
back,バック,1
bag,バッグ,1
Baker Street,ベイカーストリート,1
ball,玉,1
baseball,野球,1
basketball,バスケットボール,1
bath,バス,1
be,なる,1
bear,くま,1
beautiful,綺麗な,1
because,なぜなら,1
Becky,ベッキー,1
bed,ベッド,1
bedroom,寝室,1
behind,後ろに,1
beside,横に,1
big,大きい,1
bike,自転車,1
Bill,ビル,1
bird,鳥,1
birthday,お誕生日,1
biryani,ビリヤニ,1
black,黒,1
blue,青い,1
book,本,1
booth,ブース,1
bottle,ボトル,1
box,ボックス,1
boy,男の子,1
break,ブレーク,1
breakfast,朝ごはん,1
broke,壊れた,1
brother,兄,1
brown,褐色,1
brush,みがきます,1
bus,バス,1
busy,忙しい,1
but,だが,1
by,沿って,1
cake,ケーキ,1
came,来た,1
camera,カメラ,1
can,できる,1
Canada,カナダ,1
cannot,できない,1
cap,キャップ,1
car,車,1
Carlos,カルロス,1
Carol,キャロル,1
cat,ネコ,1
catch,キャッチ,1
CD,CD,1
chance,機会,1
change,変化する,1
chapati,チャパティ,1
chicken,チキン,1
Chinese,中国人,1
city,市,1
class,クラス,1
classmate,同級生,1
clean,掃除,1
close,閉じる,1
clothes,服,1
cloudy,曇り,1
club,クラブ,1
coffee,コーヒー,1
cold,コールド,1
collect,集める,1
color,色,1
come,来る,1
comic,漫画,1
computer,コンピューター,1
Conan Doyle,コナン・ドイル,1
cook,クック,1
cooking,料理,1
cool,涼しい,1
cousin,いとこ,1
crane,クレーン,1
curry,カレー,1
cut,切る,1
cute,可愛い,1
dad,パパ,1
dance,ダンス,1
Daniel Gordon,ダニエル・ゴードン,1
date,日付,1
daughter,娘,1
day,日,1
dear,親愛な,1
December,12月,1
desk,机,1
detective,探偵,1
Dick,ディック,1
did,した,1
difficult,難しい,1
dinner,晩ごはん,1
dish,皿,1
do,行う,1
does,する,1
dog,犬,1
doll,人形,1
dollar,ドル,1
dolphin,イルカ,1
door,ドア,1
down,ダウン,1
Dr. Watson,ワトソン博士,1
dress,ドレス,1
drink,ドリンク,1
dry,ドライ,1
each,各,1
early,早い,1
eat,食べる,1
egg,卵,1
eight,8,1
eighteen,18,1
eighth,第8,1
eighty,80人,1
eleven,十一,1
eleventh,十一,1
Emily,エミリー,1
Emma,エマ,1
end,終わり,1
English,英語,1
enjoy,楽しい,1
evening,イブニング,1
every,毎,1
everyone,全員,1
Excuse me.,すみません。,1
fall,秋,1
family,家族,1
famous,有名な,1
fan,ファン,1
fast,速い,1
father,お父さん,1
February,2月,1
fifteen,15,1
fifth,第五,1
fifty,五十,1
fin,フィン,1
finally,最後に,1
fine,元気,1
first,最初,1
fish,魚,1
five,五,1
Flash 7,フラッシュ7,1
floor,床,1
fly,飛ぶ,1
fold,折る,1
follow,従う,1
food,食物,1
for,ために,1
forty,四十,1
four,四,1
fourteen,十四,1
fourth,第4,1
fox,狐,1
French,フランス語,1
Friday,金曜日,1
friend,友達,1
from,から,1
game,ゲーム,1
gesture,ジェスチャー,1
get,取得する,1
giant,巨人,1
girl,女の子,1
go,行く,1
good,良い,1
goodbye,さようなら,1
gosh,まあ,1
got,得た,1
gram,グラム,1
grandma,おばあちゃん,1
grandpa,おじいちゃん,1
gray,グレー,1
great,すごい,1
green,緑,1
group,グループ,1
guitar,ギター,1
had,持っていました,1
hair,ヘア,1
hand,手,1
hard,ハード,1
has,持っている,1
hat,帽子,1
have,持ってる,1
he,彼,1
head,頭,1
heave ho,どっこい,1
hello,こんにちは,1
help,助けて,1
her,彼女,1
here,ここに,1
hers,彼女の,1
hi,こんにちは,1
high,高い,1
high school,高校,1
hill,丘,1
him,彼,1
his,彼の,1
history,歴史,1
hold,ホールド,1
home,家,1
homework,宿題,1
hot,ホット,1
hour,時間,1
house,家,1
how,どうやって,1
hundred,百,1
hurry,急ぐ,1
I,私,1
ice cream,アイスクリーム,1
idea,考え,1
in,に,1
India,インド,1
Indian,インド人,1
interesting,面白い,1
Internet,インターネット,1
into,に,1
is,です,1
it,それ,1
its,その,1
jacket,ジャケット,1
January,1月,1
Japan,日本,1
Japanese,日本人,1
Jim,ジム,1
John,ジョン,1
Judy,ジュディ,1
juice,ジュース,1
July,七月,1
jump,ジャンプ,1
June,六月,1
junior high school,中学校,1
just,ただ,1
kachina doll,かちな人形,1
Karen,カレン,1
Kate Wood,ケイト・ウッド,1
Kent,ケント,1
key,キー,1
kid,キッド,1
kid,キッド,1
kimbap,キンバップ,1
know,知っている,1
Korean,韓国語,1
Korean-style,韓国風,1
last,最終,1
late,遅い,1
learn,学ぶ,1
leave,去る,1
left,左,1
leg,脚,1
let's,しよう,1
letter,文字,1
library,図書館,1
light,光,1
light,光,1
like,お気に入り,1
like,お気に入り,1
linear motor cars,リニアモーターカー,1
lion,ライオン,1
listen,聴く,1
little,少し,1
live,住む,1
Liz,リズ,1
London,London,1
long,長いです,1
look,見て,1
lot,たくさん,1
loud,騒々しい,1
love,愛,1
lunch,ランチ,1
magazine,マガジン,1
make,作る,1
man,おとこ,1
many,たくさんの,1
March,行進,1
Mary,メアリー,1
math,数学,1
Matt,マット,1
matter,案件,1
May,五月,1
maybe,多分,1
me,私は,1
meaning,意味,1
Meg,メグ,1
member,メンバー,1
message,メッセージ,1
Mike,マイク,1
milk,牛乳,1
mine,私の,1
minute,分,1
mom,ママ,1
Monday,月曜,1
month,月,1
morning,朝,1
mother,母,1
mouth,口,1
movie,映画,1
Mr. (Mr),氏（Mr）,1
Ms. (Ms),Ms.（Ms）,1
much,たくさん,1
museum,博物館,1
music,音楽,1
music box,オルゴール,1
my,ぼくの,1
name,名前,1
nan,ナン,1
Nancy,ナンシー,1
new,新着,1
New Year,新年,1
New York ,ニューヨーク,1
New Zealand,ニュージーランド,1
newspaper,新聞,1
next,次,1
nice,いいね,1
Nick,ニック,1
night,夜,1
nine,九,1
nineteen,十九,1
ninety,90,1
ninth,第九,1
Nippon Origami  Association,日本折り紙協会,1
no,番号,1
nose,鼻,1
not,ない,1
November,11月,1
now,今,1
NPO,NPO,1
number,数,1
ocean,海洋,1
o'clock,時,1
October,10月,1
of,の,1
off,オフ,1
often,しばしば,1
oh,ああ,1
OK,OK,1
old,古い,1
on,オン,1
one,1,1
only,のみ,1
open,開いた,1
or,または,1
orange,オレンジ,1
orca,シャチ,1
other,その他の,1
our,私たちの,1
ours,私たちのもの,1
out,でる,1
outside,外側,1
page,ページ,1
paper,論文,1
park,パーク,1
pen,ペン,1
pencil,鉛筆,1
pet,ペット,1
phone,電話,1
piano,ピアノ,1
pick,ピック,1
picture,画像,1
piece,ピース,1
pink,ピンク,1
place,場所,1
play,演奏する,1
player,プレーヤー,1
please,お願いします,1
popular,人気の,1
potato,じゃがいも,1
practice,練習,1
present,プレゼント,1
program,プログラム,1
programmer,プログラマー,1
pull,引く,1
put,置く,1
question,質問,1
quiet,静か,1
quiz,クイズ,1
rainy,雨の,1
raise,上げる,1
reach,リーチ,1
read,読んだ,1
ready,準備ができて,1
really,本当に,1
recycling,リサイクル,1
red,赤,1
restaurant,飲食店,1
rice,ご飯,1
ride,ライド,1
right,正しい,1
ring,リング,1
room,ルーム,1
run,走る,1
Sam,サム,1
sat,座った,1
Saturday,土曜日,1
save,保存する,1
say,いう,1
school,学校,1
season,シーズン,1
second,二番目,1
see,見る,1
send,送る,1
September,九月,1
seven,セブン,1
seventeen,十七,1
seventh,第七,1
seventy,七十,1
she,彼女,1
Sherlock Holmes,シャーロック・ホームズ,1
Sherry,シェリー,1
shirt,シャツ,1
shop,ショップ,1
short,ショート,1
sing,歌う,1
singer,歌手,1
sister,シスター,1
sit,座る,1
six,六,1
sixteen,16,1
sixth,第六,1
sixty,60,1
skate,スケート,1
ski,スキー,1
sleigh,そり,1
slope,スロープ,1
small,小さい,1
smart,スマート,1
so,そう,1
soccer,サッカー,1
some,いくつか,1
something,何か,1
sometimes,時々,1
son,息子,1
song,歌,1
soon,まもなく,1
sorry,ごめんなさい,1
sound,音,1
space,スペース,1
speak,話す,1
speed,速度,1
spell,スペル,1
spice,スパイス,1
sport,スポーツ,1
spring,春,1
star,星,1
start,開始,1
station,駅,1
stay,滞在,1
step,一歩,1
still,まだ,1
stop,やめる,1
stove,ストーブ,1
student,学生,1
study,調査,1
style,スタイル,1
summer,夏,1
sun,太陽,1
Sunday,日曜日,1
sunny,晴れ,1
Superman,スーパーマン,1
sure,承知しました,1
sweater,セーター,1
swim,泳ぐ,1
table,テーブル,1
table tennis,卓球,1
take,取る,1
talk,トーク,1
tea,お茶,1
teacher,先生,1
team,チーム,1
teeth,歯,1
ten,十,1
tennis,テニス,1
tenth,十,1
thank,感謝,1
that,それ,1
the,の,1
their,彼らの,1
theirs,彼らのもの,1
them,それら,1
then,その後,1
there,そこ,1
these,これら,1
they,彼ら,1
thing,事,1
third,第三,1
thirteen,十三,1
thirtieth,30代,1
thirty,30,1
this,この,1
those,それら,1
thousand,千,1
three,三,1
Thursday,木曜日,1
time,時間,1
to,に,1
today,今日,1
together,一緒,1
Tom,トム,1
too,も,1
tooth,歯,1
touch,接する,1
toy,おもちゃ,1
train,列車,1
T-shirt,Tシャツ,1
Tube,チューブ,1
Tuesday,火曜日,1
TV,テレビ,1
twelfth,十二,1
twelve,12,1
twentieth,二十,1
twenty,二十,1
two,二,1
U.S.,United States ,1
umbrella,傘,1
uncle,おじさん,1
understand,理解する,1
uniform,ユニフォーム,1
up,アップ,1
us,我ら,1
use,使用する,1
usually,通常,1
very,非常に,1
virtual,バーチャル,1
visit,訪問,1
voice,ボイス,1
volleyball,バレーボール,1
walk,歩く,1
want,欲しいです,1
warm,暖かい,1
wash,洗う,1
"Washington, D.C.",ワシントンDC。,1
watch,見る,1
way,仕方,1
we,我々,1
Wednesday,水曜日,1
week,週間,1
well,上手,1
went,行った,1
whale,鯨,1
what,何,1
when,いつ,1
where,どこ,1
white,白い,1
White House,ホワイトハウス,1
who,WHO,1
whose,その,1
why,なぜ,1
wing,羽,1
winter,冬,1
with,と,1
woman,女性,1
wonderful,素晴らしい,1
work,作業,1
world,世界,1
wow,ワオ,1
write,書く,1
year,年,1
yellow,黄,1
yes,はい,1
yesterday,昨日,1
you,君は,1
young,若い,1
your,きみの,1
yours,あなたのもの,1
yourselves,あなた自身,1
zero,ゼロ,1
zoo,動物園,1
a better place,より良い場所,2
a.m.,午前,2
abroad,海外,2
across,向こう側,2
active,活発な,2
afraid,恐れ,2
Africa,アフリカ,2
against,に対して,2
agree,同意する,2
ah,ああ,2
air conditioner,エアコン,2
airport,空港,2
ALT,ALT,2
Amazon River,アマゾン川,2
among,の中で,2
amount,量,2
another,別の,2
anyway,とにかく,2
anywhere,どこでも,2
appear,現れる,2
as,なので,2
ask,尋ねる,2
ate,食べた,2
Atlanta,アトランタ,2
Australia,オーストラリア,2
Australian,オーストラリア人,2
away,離れて,2
bamboo,竹,2
banana,バナナ,2
band,バンド,2
Beatles,ビートルズ,2
became,なりました,2
become,なる,2
before,前,2
began,始めた,2
begin,ベギン,2
belief,信念,2
best,ベスト,2
better,より良い,2
blossom,花,2
board,ボード,2
boat,ボート,2
boot,ブート,2
border,境界,2
borrow,借りて,2
bought,買った,2
bread,パン,2
breathtaking,息をのむような,2
bring,持ってくる,2
brought,持ってきた,2
build,建てる,2
built,建てられた,2
bury,埋め込む,2
button,ボタン,2
buy,購入,2
bye,さようなら,2
call,コール,2
camp,キャンプ,2
cancer,癌,2
card,カード,2
care,ケア,2
careful,注意深く,2
Carpenters,大工,2
caught,捕まった,2
charity,慈善,2
cheap,安いです,2
check,小切手,2
cherry,チェリー,2
Chicago,シカゴ,2
child,子,2
children,子供達,2
China,中国,2
chocolate,チョコレート,2
choose,選ぶ,2
chorus,コーラス,2
chose,選んだ,2
Christmas,クリスマス,2
close,閉じる,2
coast,海岸,2
cola,コーラ,2
colored leaves,紅葉,2
comment,コメント,2
communication,コミュニケーション,2
community,コミュニティ,2
Compact Almighty  Shoes,コンパクトな全能の靴,2
contest,コンテスト,2
convenience store,コンビニ,2
costume,コスチューム,2
could,たぶん......だろう,2
country,国,2
cover,カバー,2
crash,クラッシュ,2
creative,クリエイティブ,2
cricket,クリケット,2
custom,カスタム,2
customer,お客様,2
cycle,サイクル,2
damage,ダメージ,2
dangerous,危険な,2
dark,闇,2
daylight,明け,2
dead,デッド,2
deadline,締め切り,2
deep,深い,2
design,設計,2
dictionary,辞書,2
die,死ぬ,2
difference,差,2
discount,ディスカウント,2
distance,距離,2
doctor,医師,2
dream,夢,2
drill,ドリル,2
during,中に,2
earth,地球,2
Earth Summit,地球サミット,2
earthquake,地震,2
easily,簡単に,2
Easter,イースター,2
Easter egg hunting,イースターエッグハンティング,2
easy,簡単,2
effort,努力,2
else,そうしないと,2
encouraging,励ます,2
engineer,エンジニア,2
engineering,エンジニアリング,2
England,イングランド,2
entrance,入り口,2
environment,環境,2
especially,特に,2
even,さえ,2
event,出来事,2
everything,すべて,2
example,例,2
excellent,優れた,2
exchange,両替,2
excited,興奮した,2
exciting,エキサイティング,2
expensive,高価な,2
experience,経験,2
eye,眼,2
face,面,2
factory,工場,2
fan,ファン,2
farmer,農家,2
favorite,好きな,2
feel,感じる,2
festival,祭り,2
field day,運動会の日,2
find,見つける,2
finish,仕上げ,2
Finland,フィンランド,2
Finnish,フィンランド人,2
fire,火,2
fire drill,消防訓練,2
fishing village,漁村,2
fit,フィット,2
fix,直す,2
flavoring,調味料,2
fluently,流暢に,2
flying,飛行,2
foreigner,外国人,2
forever,永遠に,2
forget,忘れる,2
forgot,忘れた,2
found,見つかった,2
France,フランス,2
free,自由,2
French fries,フライドポテト,2
fridge,冷蔵庫,2
friendly,優しい,2
friendship,友情,2
fun,楽しい,2
future,未来,2
garden,庭園,2
gave,与えた,2
gently,やさしく,2
Georgia,ジョージア,2
Germany,ドイツ,2
give,与える,2
glad,うれしい,2
Golden Week,ゴールデンウィーク,2
grandfather,祖父,2
grandmother,祖母,2
grandparent,祖父母,2
Great East Japan  Earthquake,東日本大震災,2
greedy,貪欲,2
greeting,挨拶,2
guess,推測,2
guest,ゲスト,2
Gulliver,ガリバー,2
gun,銃,2
half,ハーフ,2
hamburger,ハンバーガー,2
hammer,ハンマー,2
handmade,手作り,2
happen,起こります,2
happy,ハッピー,2
health,健康,2
hear,聞く,2
heard,聞いた,2
